subj_no,stim_cond,percept_acc,d-prime,c,beta,conf_resp,c_conf_resp,ic_conf_resp,percept_rt,c_rt,ic_rt,conf_rt,threshold,exp_cond
1,1.0,0.5972222222222222,0.5197708775313227,-0.32957035908411697,0.8425678593729145,1.9444444444444444,2.116279069767442,1.6896551724137931,687.4305555555555,650.2558139534884,742.551724137931,140.80555555555554,2.931591329751752,size_low
1,2.0,0.7916666666666666,1.6747807059265372,-0.24793455511349027,0.6601844526886173,2.5,2.543859649122807,2.3333333333333335,674.7916666666666,662.3684210526316,722.0,133.63888888888889,2.931591329751752,size_high
1,3.0,0.7361111111111112,1.2923614194696298,-0.21545341043935737,0.7569609021108864,2.4583333333333335,2.452830188679245,2.473684210526316,783.9027777777778,782.3962264150944,788.1052631578947,152.76388888888889,2.931591329751752,dur_low
1,4.0,0.7638888888888888,1.4391994239824688,0.0451099617951527,1.0670760357546045,2.4722222222222223,2.6,2.0588235294117645,406.18055555555554,425.2181818181818,344.5882352941176,169.56944444444446,2.931591329751752,dur_high
1,5.0,0.6111111111111112,0.729834490237228,-0.7204076629581448,0.5910951008024863,1.3888888888888888,1.4318181818181819,1.3214285714285714,626.5138888888889,636.8863636363636,610.2142857142857,111.40277777777777,2.931591329751752,noise_high
1,6.0,0.6944444444444444,1.2206403488473496,-0.6103201744236748,0.47474311554475856,2.1527777777777777,2.26,1.9090909090909092,685.7361111111111,662.02,739.6363636363636,148.23611111111111,2.931591329751752,noise_low
1,7.0,0.5833333333333334,0.4208567884958495,-6.938893903907228e-17,1.0,2.2222222222222223,2.3333333333333335,2.066666666666667,622.2083333333334,600.7619047619048,652.2333333333333,131.45833333333334,2.931591329751752,tilt_low
1,8.0,0.9166666666666666,2.7659882542012766,-0.0,1.0,2.7083333333333335,2.742424242424242,2.3333333333333335,592.9166666666666,575.939393939394,779.6666666666666,164.05555555555554,2.931591329751752,tilt_high
1,9.0,0.7291666666666666,1.2208576920895393,-0.02097304819499135,0.9747199234844586,2.388888888888889,2.3904761904761904,2.3846153846153846,656.3055555555555,662.6095238095238,639.3333333333334,131.73611111111111,2.931591329751752,baseline
2,1.0,0.6666666666666666,0.9313190404926279,0.39597459992785833,1.4459675531762861,2.486111111111111,2.625,2.2083333333333335,780.5416666666666,760.1041666666666,821.4166666666666,559.125,2.1658149600973897,size_low
2,2.0,0.7777777777777778,1.7384845449401691,0.5137518546305537,2.4428115711868106,2.7083333333333335,2.7857142857142856,2.4375,736.1388888888889,719.9642857142857,792.75,495.06944444444446,2.1658149600973897,size_high
2,3.0,0.75,1.593422521348563,0.5862828664263567,2.5451671438894286,2.6527777777777777,2.8333333333333335,2.111111111111111,936.7361111111111,879.925925925926,1107.1666666666667,541.2777777777778,2.1658149600973897,dur_low
2,4.0,0.7638888888888888,1.6652102741631465,0.550388990019065,2.50055673471118,2.9305555555555554,3.109090909090909,2.3529411764705883,607.1944444444445,598.5818181818182,635.0588235294117,560.4444444444445,2.1658149600973897,dur_high
2,5.0,0.5972222222222222,0.6545976087813015,-0.7580261036861081,0.6088385976628404,1.3333333333333333,1.4651162790697674,1.1379310344827587,881.6805555555555,908.3023255813954,842.2068965517242,537.3333333333334,2.1658149600973897,noise_high
2,6.0,0.7777777777777778,1.5938129671861152,0.28841842448370103,1.5835751197295793,2.486111111111111,2.6607142857142856,1.875,853.3333333333334,785.6964285714286,1090.0625,578.375,2.1658149600973897,noise_low
2,7.0,0.6111111111111112,0.6512057259262476,0.5360312572110485,1.417743642907296,2.5972222222222223,2.772727272727273,2.3214285714285716,755.8472222222222,700.3409090909091,843.0714285714286,526.9305555555555,2.1658149600973897,tilt_low
2,8.0,0.9583333333333334,3.5834047083106704,0.408708227054697,4.3256697554798,3.375,3.4347826086956523,2.0,636.2083333333334,612.4782608695652,1182.0,511.31944444444446,2.1658149600973897,tilt_high
2,9.0,0.8263888888888888,2.141741100721149,0.5223482676624762,3.0609788601333996,2.9375,3.0,2.64,685.9583333333334,637.6218487394958,916.04,513.9236111111111,2.1658149600973897,baseline
3,1.0,0.6805555555555556,1.0853249080767589,-0.5426624540383794,0.5549012671735112,2.7222222222222223,2.836734693877551,2.4782608695652173,2182.8333333333335,2119.5714285714284,2317.608695652174,974.8055555555555,2.300976599486,size_low
3,2.0,0.7638888888888888,1.4510899180239507,-0.136089161162197,0.8207985183348997,2.9722222222222223,3.109090909090909,2.5294117647058822,2176.4305555555557,2011.2545454545455,2710.823529411765,830.7361111111111,2.300976599486,size_high
3,3.0,0.8055555555555556,1.7321312398880884,0.10135594615765703,1.1919156475823216,2.9722222222222223,3.0517241379310347,2.642857142857143,2493.6388888888887,2318.2241379310344,3220.3571428571427,629.4166666666666,2.300976599486,dur_low
